Class,Species,Rarity,Biomes,Is Flock,Flock Size,Altitude,Speed (px/s),Size,Body Color,Wing Color,Beak Color,Head Color,Accent Color,Personality,Nocturnal
PeregrineFalcon,peregrine_falcon,rare,alpine_mountain; rocky_mountain; canyon; steep_hills,False,N/A,8-16 blocks,130.0,18x12,"RGB(60,75,110)","RGB(45,60,95)","RGB(220,200,60)","RGB(25,28,38)","RGB(240,230,210)",normal,False
BarnOwl,barn_owl,uncommon,temperate; rolling_hills; wasteland; steppe,False,N/A,3-8 blocks,55.0,18x14,"RGB(225,205,155)","RGB(195,180,130)","RGB(200,185,145)","RGB(248,245,238)","RGB(165,148,108)",normal,False
Magpie,magpie,common,temperate; birch_forest; rolling_hills; boreal,True,2-4,3-7 blocks,75.0,16x12,"RGB(22,22,28)","RGB(40,100,200)","RGB(22,22,28)","RGB(22,22,28)","RGB(245,245,245)",normal,False
GoldenOriole,golden_oriole,uncommon,jungle; tropical; temperate,False,N/A,4-9 blocks,80.0,16x12,"RGB(240,210,30)","RGB(22,22,28)","RGB(205,90,50)","RGB(240,210,30)","RGB(22,22,28)",normal,False
Hoopoe,hoopoe,uncommon,savanna; arid_steppe; temperate; desert,False,N/A,2-6 blocks,65.0,16x12,"RGB(200,130,60)","RGB(22,22,28)","RGB(60,55,48)","RGB(210,140,65)","RGB(240,230,200)",normal,False
Sunbird,sunbird,rare,jungle; tropical,False,N/A,2-7 blocks,120.0,10x8,"RGB(30,180,100)","RGB(22,145,80)","RGB(22,20,22)","RGB(80,40,180)","RGB(220,60,40)",normal,False
Ptarmigan,ptarmigan,common,tundra; alpine_mountain,True,3-6,1-4 blocks,55.0,14x10,"RGB(245,244,242)","RGB(232,230,225)","RGB(50,45,40)","RGB(245,244,242)","RGB(180,22,22)",normal,False
Bittern,bittern,uncommon,wetland; swamp,False,N/A,1-4 blocks,45.0,14x18,"RGB(165,138,85)","RGB(145,118,72)","RGB(200,190,130)","RGB(145,118,72)","RGB(220,200,150)",normal,False
CedarWaxwing,cedar_waxwing,uncommon,boreal; birch_forest; temperate,True,3-7,3-8 blocks,70.0,14x10,"RGB(165,130,90)","RGB(90,85,100)","RGB(38,35,32)","RGB(175,140,95)","RGB(240,210,40)",normal,False
Mockingbird,mockingbird,common,temperate; arid_steppe; savanna; rolling_hills,False,N/A,2-6 blocks,75.0,14x10,"RGB(140,140,148)","RGB(110,110,118)","RGB(48,44,40)","RGB(148,148,155)","RGB(235,232,228)",normal,False
Egret,egret,uncommon,wetland; swamp; beach; tropical,True,2-4,2-5 blocks,50.0,14x20,"RGB(252,252,255)","RGB(240,240,245)","RGB(240,220,50)","RGB(252,252,255)","RGB(240,220,50)",normal,False
ArcticTern,arctic_tern,uncommon,beach; tundra,True,4-8,3-9 blocks,95.0,16x8,"RGB(245,245,248)","RGB(220,222,228)","RGB(215,50,40)","RGB(22,22,28)","RGB(215,50,40)",normal,False
Cormorant,cormorant,common,beach; wetland; swamp,True,2-5,2-7 blocks,65.0,18x14,"RGB(28,30,35)","RGB(38,42,48)","RGB(155,130,50)","RGB(28,30,35)","RGB(155,130,50)",normal,False
Curlew,curlew,uncommon,wetland; steppe; tundra; beach,False,N/A,2-5 blocks,60.0,16x14,"RGB(155,128,88)","RGB(138,112,75)","RGB(60,55,50)","RGB(148,122,82)","RGB(215,195,150)",normal,False
Avocet,avocet,uncommon,wetland; beach; steppe,True,2-5,1-4 blocks,65.0,16x14,"RGB(245,242,238)","RGB(22,22,28)","RGB(38,34,30)","RGB(215,140,70)","RGB(22,22,28)",normal,False
Jacana,jacana,uncommon,wetland; tropical; swamp,False,N/A,1-3 blocks,55.0,14x12,"RGB(120,65,28)","RGB(100,52,22)","RGB(240,220,40)","RGB(22,22,28)","RGB(240,220,40)",normal,False
Lyrebird,lyrebird,rare,jungle; redwood,False,N/A,0-1 blocks,50.0,18x14,"RGB(110,80,55)","RGB(95,68,45)","RGB(50,45,40)","RGB(120,88,60)","RGB(185,165,120)",wary,False
BeeEater,bee_eater,uncommon,savanna; tropical; desert; arid_steppe,True,3-6,3-8 blocks,85.0,16x10,"RGB(50,190,130)","RGB(40,165,110)","RGB(28,25,22)","RGB(240,200,40)","RGB(30,100,200)",normal,False
Roller,roller,uncommon,savanna; arid_steppe; desert,False,N/A,3-8 blocks,75.0,16x12,"RGB(50,140,210)","RGB(38,100,180)","RGB(42,38,35)","RGB(50,150,215)","RGB(28,68,155)",normal,False
Hornbill,hornbill,uncommon,jungle; tropical,False,N/A,3-8 blocks,55.0,22x14,"RGB(22,22,28)","RGB(22,22,28)","RGB(235,145,30)","RGB(240,238,232)","RGB(235,145,30)",normal,False
Quetzal,quetzal,rare,jungle; tropical,False,N/A,4-10 blocks,70.0,16x14,"RGB(40,185,80)","RGB(30,160,65)","RGB(220,200,50)","RGB(40,190,85)","RGB(210,40,50)",normal,False
SnowyOwl,snowy_owl,rare,tundra; alpine_mountain,False,N/A,4-10 blocks,60.0,20x16,"RGB(250,250,255)","RGB(235,238,248)","RGB(48,44,40)","RGB(252,252,255)","RGB(200,200,210)",normal,False
Osprey,osprey,uncommon,beach; wetland; temperate; boreal,False,N/A,5-12 blocks,95.0,22x14,"RGB(55,45,35)","RGB(45,36,28)","RGB(38,35,32)","RGB(245,242,238)","RGB(245,242,238)",normal,False
GoldenPheasant,golden_pheasant,rare,jungle; tropical; redwood,False,N/A,0-1 blocks,60.0,20x14,"RGB(215,40,35)","RGB(30,85,195)","RGB(200,185,120)","RGB(240,210,30)","RGB(235,140,25)",timid,False
Treecreeper,treecreeper,common,redwood; boreal; birch_forest; temperate,False,N/A,2-6 blocks,55.0,10x8,"RGB(130,105,72)","RGB(110,88,58)","RGB(48,44,38)","RGB(118,95,65)","RGB(230,218,195)",normal,False
Wren,wren,common,boreal; birch_forest; temperate; rocky_mountain,False,N/A,1-4 blocks,65.0,9x7,"RGB(135,100,65)","RGB(115,85,52)","RGB(55,50,42)","RGB(128,95,60)","RGB(195,170,120)",normal,False
Nuthatch,nuthatch,common,boreal; birch_forest; redwood; temperate,False,N/A,2-6 blocks,60.0,12x8,"RGB(80,110,160)","RGB(60,88,135)","RGB(55,50,44)","RGB(70,100,150)","RGB(235,185,130)",normal,False
Gannet,gannet,uncommon,beach,True,2-4,5-14 blocks,95.0,24x12,"RGB(248,248,252)","RGB(22,22,28)","RGB(165,175,168)","RGB(240,220,130)","RGB(100,150,195)",normal,False
Frigatebird,frigatebird,uncommon,beach; tropical,True,2-4,6-14 blocks,100.0,28x10,"RGB(22,20,26)","RGB(18,16,22)","RGB(55,50,45)","RGB(22,20,26)","RGB(210,40,35)",normal,False
NightHeron,night_heron,uncommon,wetland; swamp; tropical,False,N/A,2-6 blocks,50.0,14x16,"RGB(195,198,205)","RGB(175,178,188)","RGB(35,32,28)","RGB(22,22,28)","RGB(248,245,238)",normal,False
Lapwing,lapwing,common,rolling_hills; steppe; wetland; temperate,True,3-6,2-6 blocks,70.0,16x12,"RGB(80,105,60)","RGB(62,85,45)","RGB(38,35,30)","RGB(22,22,28)","RGB(235,225,200)",normal,False
Wheatear,wheatear,common,rocky_mountain; steppe; tundra; arid_steppe,False,N/A,1-4 blocks,70.0,12x9,"RGB(168,148,115)","RGB(22,22,28)","RGB(38,35,30)","RGB(168,148,115)","RGB(245,235,215)",normal,False
Redstart,redstart,uncommon,boreal; birch_forest; temperate,False,N/A,2-6 blocks,70.0,12x9,"RGB(50,55,80)","RGB(40,44,68)","RGB(38,35,30)","RGB(22,22,28)","RGB(215,90,35)",normal,False
Warbler,warbler,common,wetland; temperate; boreal; jungle,False,N/A,1-5 blocks,65.0,10x8,"RGB(115,145,70)","RGB(95,122,55)","RGB(42,38,32)","RGB(105,135,62)","RGB(225,215,160)",normal,False
LongTailedTit,long_tailed_tit,common,temperate; birch_forest; boreal,True,4-8,2-6 blocks,60.0,10x8,"RGB(235,215,210)","RGB(22,22,28)","RGB(38,35,30)","RGB(240,235,230)","RGB(210,140,140)",normal,False
Oystercatcher,oystercatcher,uncommon,beach; wetland,True,2-4,1-4 blocks,70.0,16x12,"RGB(22,22,28)","RGB(22,22,28)","RGB(230,95,30)","RGB(22,22,28)","RGB(245,242,238)",normal,False
Kite,kite,uncommon,savanna; wasteland; rolling_hills; temperate,False,N/A,5-12 blocks,90.0,22x12,"RGB(185,95,40)","RGB(160,78,32)","RGB(210,195,60)","RGB(215,205,180)","RGB(210,195,60)",normal,False
Harrier,harrier,uncommon,steppe; wetland; rolling_hills; arid_steppe,False,N/A,3-8 blocks,80.0,22x12,"RGB(155,158,168)","RGB(130,134,148)","RGB(38,35,32)","RGB(155,158,168)","RGB(248,245,240)",normal,False
Snipe,snipe,uncommon,wetland; swamp; tundra,False,N/A,1-4 blocks,75.0,14x9,"RGB(125,100,65)","RGB(108,85,52)","RGB(58,52,44)","RGB(115,92,58)","RGB(215,195,148)",normal,False
Merlin,merlin,uncommon,tundra; steppe; boreal,False,N/A,4-10 blocks,105.0,14x10,"RGB(72,88,128)","RGB(58,72,112)","RGB(200,185,60)","RGB(72,88,128)","RGB(205,155,80)",normal,False
Goshawk,goshawk,rare,boreal; redwood; birch_forest,False,N/A,5-12 blocks,110.0,22x14,"RGB(95,105,118)","RGB(78,88,102)","RGB(200,185,60)","RGB(55,60,72)","RGB(232,228,218)",normal,False
Shoebill,shoebill,rare,wetland; swamp,False,N/A,1-4 blocks,40.0,16x22,"RGB(88,100,118)","RGB(75,88,105)","RGB(195,175,115)","RGB(88,100,118)","RGB(240,235,200)",normal,False
Booby,booby,uncommon,beach; tropical,True,2-4,3-9 blocks,80.0,20x12,"RGB(242,240,235)","RGB(28,26,32)","RGB(50,155,210)","RGB(242,240,235)","RGB(50,100,200)",normal,False
Tropicbird,tropicbird,rare,beach; tropical,False,N/A,5-12 blocks,85.0,18x10,"RGB(250,248,252)","RGB(22,22,28)","RGB(220,80,30)","RGB(250,248,252)","RGB(220,80,30)",normal,False
Dunlin,dunlin,common,beach; tundra; wetland,True,5-10,1-4 blocks,75.0,10x7,"RGB(148,128,98)","RGB(128,110,82)","RGB(38,35,30)","RGB(142,122,92)","RGB(22,22,28)",normal,False
Godwit,godwit,uncommon,wetland; tundra; beach,True,2-4,2-6 blocks,80.0,18x12,"RGB(195,130,75)","RGB(165,108,58)","RGB(215,170,105)","RGB(185,120,65)","RGB(240,225,190)",normal,False
Oxpecker,oxpecker,uncommon,savanna,True,2-5,2-6 blocks,65.0,12x9,"RGB(120,100,68)","RGB(105,88,58)","RGB(215,75,30)","RGB(112,92,62)","RGB(240,210,90)",normal,False
Dipper,dipper,uncommon,boreal; alpine_mountain; temperate,False,N/A,1-3 blocks,60.0,12x9,"RGB(52,48,55)","RGB(42,38,45)","RGB(48,44,40)","RGB(95,72,50)","RGB(245,245,248)",normal,False
Skua,skua,uncommon,beach; tundra,False,N/A,4-10 blocks,95.0,22x12,"RGB(95,80,55)","RGB(80,68,45)","RGB(42,38,34)","RGB(85,72,48)","RGB(215,195,145)",normal,False
Firecrest,firecrest,uncommon,boreal; temperate; birch_forest,False,N/A,2-6 blocks,65.0,9x7,"RGB(92,115,65)","RGB(75,95,52)","RGB(38,35,30)","RGB(95,118,68)","RGB(235,130,30)",normal,False
BrownNoddy,brown_noddy,common,beach; pacific_island; ocean,True,3-7,4-10 blocks,75.0,18x9,"RGB(55,45,35)","RGB(45,38,28)","RGB(40,35,30)","RGB(220,215,205)","RGB(200,195,185)",normal,False
WhiteTern,white_tern,rare,pacific_island; beach,False,N/A,6-14 blocks,90.0,16x8,"RGB(252,252,255)","RGB(245,248,252)","RGB(22,22,28)","RGB(252,252,255)","RGB(200,225,240)",normal,False
PacificGoldenPlover,pacific_golden_plover,uncommon,pacific_island; beach,True,2-5,1-4 blocks,55.0,16x10,"RGB(60,55,35)","RGB(45,42,28)","RGB(35,30,25)","RGB(245,240,195)","RGB(22,22,22)",normal,False
CommonMyna,common_myna,common,pacific_island; tropical; beach,True,3-6,2-7 blocks,65.0,16x10,"RGB(55,45,40)","RGB(40,35,30)","RGB(215,175,40)","RGB(30,25,22)","RGB(240,190,30)",normal,False
ReefHeron,reef_heron,uncommon,pacific_island; beach; ocean,False,N/A,1-5 blocks,45.0,18x14,"RGB(80,95,110)","RGB(70,85,100)","RGB(175,155,90)","RGB(80,95,110)","RGB(245,242,235)",normal,False
RedCrownedCrane,red_crowned_crane,rare,wetland; steppe; tundra,True,2-4,2-6 blocks,55.0,18x24,"RGB(240,238,235)","RGB(22,22,28)","RGB(175,168,130)","RGB(200,25,25)","RGB(240,238,235)",normal,False
MandarinDuck,mandarin_duck,uncommon,wetland; swamp; boreal,False,N/A,1-3 blocks,50.0,14x12,"RGB(210,120,40)","RGB(40,115,145)","RGB(215,90,45)","RGB(40,150,120)","RGB(245,242,238)",normal,False
ChineseMonal,chinese_monal,rare,alpine_mountain; rocky_mountain,False,N/A,2-6 blocks,55.0,20x14,"RGB(30,140,110)","RGB(55,35,100)","RGB(185,168,125)","RGB(40,160,130)","RGB(210,85,40)",normal,False
SilverPheasant,silver_pheasant,uncommon,jungle; redwood; boreal,False,N/A,0-1 blocks,55.0,20x14,"RGB(238,235,232)","RGB(28,26,30)","RGB(165,152,130)","RGB(30,26,30)","RGB(195,45,40)",wary,False
CrestedIbis,crested_ibis,rare,wetland; steppe,False,N/A,2-6 blocks,50.0,16x18,"RGB(242,228,220)","RGB(228,195,175)","RGB(38,34,30)","RGB(195,45,40)","RGB(230,180,170)",normal,False
ChinesePondHeron,chinese_pond_heron,common,wetland; swamp; beach,False,N/A,1-4 blocks,45.0,12x16,"RGB(155,120,75)","RGB(235,230,222)","RGB(195,175,80)","RGB(140,108,65)","RGB(235,230,222)",normal,False
FairyPitta,fairy_pitta,rare,jungle; tropical,False,N/A,1-4 blocks,75.0,14x12,"RGB(50,170,80)","RGB(30,100,200)","RGB(35,32,28)","RGB(22,22,28)","RGB(220,50,50)",normal,False
Hwamei,hwamei,uncommon,temperate; birch_forest; boreal; jungle,False,N/A,2-6 blocks,70.0,14x10,"RGB(155,115,72)","RGB(130,95,58)","RGB(195,170,70)","RGB(145,108,65)","RGB(220,195,145)",normal,False
BlackDrongo,black_drongo,common,savanna; tropical; wetland; temperate,False,N/A,3-8 blocks,85.0,14x10,"RGB(22,22,30)","RGB(18,18,26)","RGB(40,38,42)","RGB(22,22,30)","RGB(40,40,60)",normal,False
RedBilledBlueMagpie,red_billed_blue_magpie,uncommon,temperate; jungle; boreal,True,2-4,3-8 blocks,80.0,18x14,"RGB(40,120,210)","RGB(30,95,180)","RGB(215,55,35)","RGB(22,22,28)","RGB(240,238,230)",normal,False
AfricanFishEagle,african_fish_eagle,rare,savanna; wetland; beach,False,N/A,6-14 blocks,95.0,24x14,"RGB(90,55,25)","RGB(75,45,20)","RGB(235,195,50)","RGB(245,245,240)","RGB(195,60,30)",normal,False
SecretaryBird,secretary_bird,rare,savanna; steppe; arid_steppe,False,N/A,0-1 blocks,60.0,16x24,"RGB(165,168,175)","RGB(30,28,32)","RGB(210,180,80)","RGB(165,168,175)","RGB(220,115,40)",bold,False
MartialEagle,martial_eagle,rare,savanna; arid_steppe; canyon,False,N/A,7-15 blocks,105.0,22x14,"RGB(245,242,238)","RGB(60,55,48)","RGB(200,185,130)","RGB(65,60,52)","RGB(60,55,48)",normal,False
MarabouStork,marabou_stork,uncommon,savanna; wetland; swamp,True,2-4,2-7 blocks,55.0,18x24,"RGB(242,240,238)","RGB(48,46,52)","RGB(195,182,148)","RGB(195,135,105)","RGB(210,90,75)",normal,False
SuperbStarling,superb_starling,common,savanna,True,3-7,2-6 blocks,75.0,12x9,"RGB(195,118,45)","RGB(28,135,90)","RGB(35,32,28)","RGB(25,80,150)","RGB(245,240,235)",normal,False
CapeWeaver,cape_weaver,common,savanna; rolling_hills; wetland,True,4-8,2-6 blocks,65.0,12x9,"RGB(228,192,22)","RGB(72,95,38)","RGB(55,48,35)","RGB(215,180,18)","RGB(195,48,28)",normal,False
Hamerkop,hamerkop,uncommon,wetland; swamp; savanna,False,N/A,1-4 blocks,55.0,16x14,"RGB(120,88,58)","RGB(105,75,48)","RGB(55,48,38)","RGB(115,82,52)","RGB(148,108,70)",normal,False
AfricanGreyParrot,african_grey_parrot,rare,jungle; tropical,False,N/A,3-8 blocks,75.0,16x12,"RGB(148,148,155)","RGB(125,125,132)","RGB(38,36,38)","RGB(155,155,162)","RGB(210,38,35)",normal,False
GroundHornbill,ground_hornbill,rare,savanna,False,N/A,0-1 blocks,50.0,24x16,"RGB(25,22,28)","RGB(240,238,235)","RGB(28,25,28)","RGB(200,45,40)","RGB(200,45,40)",bold,False
AfricanPenguin,african_penguin,uncommon,beach,True,2-5,0-1 blocks,45.0,12x14,"RGB(245,242,238)","RGB(28,25,32)","RGB(38,35,30)","RGB(28,25,32)","RGB(218,148,132)",curious,False
LilacBreastedRoller,lilac_breasted_roller,uncommon,savanna; rolling_hills,False,N/A,3-8 blocks,70.0,16x10,"RGB(130,100,185)","RGB(50,120,185)","RGB(72,58,40)","RGB(60,165,90)","RGB(185,145,215)",normal,False
CarmineBeeEater,carmine_bee_eater,common,savanna; wetland,True,2-6,3-9 blocks,80.0,18x10,"RGB(210,55,80)","RGB(38,148,110)","RGB(35,30,25)","RGB(210,55,80)","RGB(35,30,25)",normal,False
WhiteFrontedBeeEater,white_fronted_bee_eater,uncommon,canyon; savanna,True,2-5,3-8 blocks,75.0,16x10,"RGB(195,68,55)","RGB(52,128,72)","RGB(35,30,25)","RGB(245,245,240)","RGB(240,210,60)",normal,False
LittleBeeEater,little_bee_eater,common,savanna; steppe,False,N/A,2-6 blocks,68.0,12x8,"RGB(220,180,50)","RGB(55,130,72)","RGB(35,30,25)","RGB(55,130,72)","RGB(30,28,22)",normal,False
AbyssinianRoller,abyssinian_roller,uncommon,savanna; steppe,False,N/A,3-8 blocks,70.0,16x10,"RGB(62,120,195)","RGB(48,85,168)","RGB(68,55,38)","RGB(62,120,195)","RGB(105,55,145)",normal,False
MalachiteKingfisher,malachite_kingfisher,uncommon,wetland; swamp,False,N/A,1-4 blocks,70.0,10x8,"RGB(215,120,45)","RGB(38,158,118)","RGB(215,80,40)","RGB(38,158,118)","RGB(245,240,235)",normal,False
GiantKingfisher,giant_kingfisher,uncommon,wetland; beach,False,N/A,1-5 blocks,65.0,20x12,"RGB(185,105,55)","RGB(55,65,72)","RGB(55,48,38)","RGB(55,65,72)","RGB(245,240,235)",normal,False
PygmyKingfisher,pygmy_kingfisher,common,jungle; wetland,False,N/A,1-4 blocks,72.0,10x8,"RGB(215,110,55)","RGB(95,62,145)","RGB(215,80,40)","RGB(95,62,145)","RGB(245,235,210)",normal,False
PiedKingfisher,pied_kingfisher,common,wetland; beach,False,N/A,1-5 blocks,75.0,16x10,"RGB(245,242,238)","RGB(28,25,32)","RGB(28,22,18)","RGB(28,25,32)","RGB(245,242,238)",normal,False
GreyHeadedKingfisher,grey_headed_kingfisher,common,savanna; wetland,False,N/A,2-6 blocks,68.0,14x10,"RGB(195,120,50)","RGB(45,110,185)","RGB(215,75,40)","RGB(148,150,155)","RGB(245,240,235)",normal,False
BateleurEagle,bateleur_eagle,rare,savanna,False,N/A,7-16 blocks,100.0,30x14,"RGB(245,242,238)","RGB(28,25,32)","RGB(215,58,42)","RGB(28,25,32)","RGB(215,58,42)",normal,False
TawnyEagle,tawny_eagle,uncommon,savanna; steppe; arid_steppe,False,N/A,6-14 blocks,90.0,24x14,"RGB(175,118,50)","RGB(140,90,38)","RGB(205,185,110)","RGB(185,128,55)","RGB(205,185,110)",normal,False
